merchant_id,category,country,risk_score,avg_ticket_size
MERCH_000000,jewelry,NG,0.487,267.7
MERCH_000001,gambling,DE,0.753,82.47
MERCH_000002,electronics,AE,0.24,145.21
MERCH_000003,jewelry,US,0.449,76.45
MERCH_000004,utilities,CN,0.08,10.53
MERCH_000005,grocery,US,0.162,60.09
MERCH_000006,jewelry,US,0.202,542.66
MERCH_000007,jewelry,FR,0.61,400.6
MERCH_000008,travel,NG,0.127,334.47
MERCH_000009,crypto,FR,0.918,67.2
MERCH_000010,jewelry,BR,0.313,60.14
MERCH_000011,gambling,TN,0.588,129.76
MERCH_000012,crypto,DE,0.737,12.7
MERCH_000013,grocery,TN,0.136,9.39
MERCH_000014,utilities,US,0.134,12.15
MERCH_000015,utilities,GB,0.119,8.52
MERCH_000016,electronics,DE,0.037,511.38
MERCH_000017,gambling,TN,0.551,387.41
MERCH_000018,electronics,NG,0.128,205.67
MERCH_000019,travel,CN,0.0,116.72
MERCH_000020,electronics,RU,0.0,418.69
MERCH_000021,utilities,AE,0.062,19.99
MERCH_000022,crypto,TN,0.743,42.37
MERCH_000023,jewelry,TN,0.599,251.18
MERCH_000024,jewelry,AE,0.498,526.82
MERCH_000025,jewelry,CN,0.543,151.55
MERCH_000026,electronics,RU,0.165,100.73
MERCH_000027,jewelry,NG,0.437,315.19
MERCH_000028,jewelry,GB,0.651,101.42
MERCH_000029,grocery,FR,0.0,9.82
MERCH_000030,grocery,TN,0.059,5.36
MERCH_000031,jewelry,FR,0.366,490.26
MERCH_000032,travel,RU,0.189,118.34
MERCH_000033,travel,TN,0.002,309.03
MERCH_000034,travel,RU,0.176,80.47
MERCH_000035,utilities,FR,0.158,4.92
MERCH_000036,travel,BR,0.181,95.06
MERCH_000037,travel,US,0.18,194.09
MERCH_000038,travel,CN,0.254,282.68
MERCH_000039,grocery,FR,0.095,16.31
MERCH_000040,grocery,RU,0.153,2.95
MERCH_000041,travel,AE,0.026,213.81
MERCH_000042,grocery,NG,0.004,6.68
MERCH_000043,jewelry,DE,0.576,375.16
MERCH_000044,travel,NG,0.019,197.53
MERCH_000045,gambling,TN,0.764,84.38
MERCH_000046,travel,BR,0.153,134.83
MERCH_000047,jewelry,AE,0.517,972.35
MERCH_000048,travel,TN,0.0,87.63
MERCH_000049,grocery,BR,0.189,8.85
MERCH_000050,gambling,RU,0.694,98.11
MERCH_000051,electronics,NG,0.04,73.62
MERCH_000052,crypto,US,0.675,48.85
MERCH_000053,gambling,NG,0.804,21.13
MERCH_000054,gambling,FR,0.773,51.77
MERCH_000055,travel,GB,0.087,113.58
MERCH_000056,crypto,BR,0.586,344.94
MERCH_000057,crypto,FR,0.593,551.01
MERCH_000058,utilities,RU,0.175,11.7
MERCH_000059,utilities,BR,0.0,3.96
MERCH_000060,grocery,NG,0.088,21.99
MERCH_000061,crypto,CN,0.968,41.06
MERCH_000062,grocery,CN,0.146,7.85
MERCH_000063,travel,AE,0.174,147.96
MERCH_000064,jewelry,TN,0.294,163.96
MERCH_000065,gambling,TN,0.577,67.78
MERCH_000066,jewelry,DE,0.48,85.56
MERCH_000067,utilities,BR,0.072,6.95
MERCH_000068,utilities,GB,0.217,27.55
MERCH_000069,crypto,GB,0.714,87.63
MERCH_000070,crypto,NG,1.0,99.51
MERCH_000071,jewelry,RU,0.353,41.03
MERCH_000072,electronics,NG,0.139,192.14
MERCH_000073,travel,CN,0.021,141.4
